labels,feature,bit
0,0.3515625,0
1,0.522460938,1
0,0.3515625,0
0,0.346679688,0
0,0.346679688,0
0,0.341796875,0
0,0.341796875,0
0,0.346679688,0
0,0.341796875,0
1,0.522460938,1
0,0.341796875,0
0,0.346679688,0
1,0.52734375,1
0,0.346679688,0
1,0.52734375,1
0,0.346679688,0
1,0.52734375,1
0,0.346679688,0
0,0.3515625,0
0,0.341796875,0
1,0.52734375,1
0,0.346679688,0
0,0.341796875,0
0,0.341796875,0
1,0.522460938,1
1,0.52734375,1
0,0.341796875,0
0,0.3515625,0
1,0.517578125,1
0,0.3515625,0
0,0.341796875,0
0,0.336914063,0
1,0.52734375,1
1,0.52734375,1
0,0.3515625,0
0,0.346679688,0
1,0.517578125,1
0,0.346679688,0
1,0.52734375,1
1,0.52734375,1
1,0.522460938,1
1,0.52734375,1
0,0.341796875,0
0,0.346679688,0
1,0.522460938,1
0,0.3515625,0
0,0.346679688,0
1,0.52734375,1
0,0.3515625,0
1,0.522460938,1
0,0.3515625,0
0,0.3515625,0
0,0.346679688,0
0,0.346679688,0
0,0.346679688,0
0,0.3515625,0
0,0.346679688,0
1,0.52734375,1
0,0.3515625,0
0,0.3515625,0
1,0.532226563,1
0,0.3515625,0
1,0.52734375,1
0,0.346679688,0
1,0.52734375,1
0,0.346679688,0
0,0.346679688,0
0,0.346679688,0
1,0.532226563,1
0,0.3515625,0
0,0.346679688,0
0,0.3515625,0
1,0.52734375,1
1,0.52734375,1
0,0.3515625,0
0,0.346679688,0
1,0.517578125,1
0,0.346679688,0
0,0.3515625,0
0,0.341796875,0
1,0.532226563,1
1,0.52734375,1
0,0.346679688,0
0,0.3515625,0
1,0.517578125,1
0,0.346679688,0
1,0.532226563,1
1,0.52734375,1
1,0.52734375,1
1,0.52734375,1
0,0.3515625,0
0,0.346679688,0
1,0.517578125,1
0,0.346679688,0
0,0.3515625,0
1,0.52734375,1
0,0.3515625,0
1,0.522460938,1
0,0.346679688,0
0,0.346679688,0
0,0.346679688,0
0,0.341796875,0
0,0.346679688,0
0,0.346679688,0
0,0.3515625,0
1,0.52734375,1
0,0.341796875,0
0,0.346679688,0
1,0.52734375,1
0,0.341796875,0
1,0.52734375,1
0,0.346679688,0
1,0.532226563,1
0,0.3515625,0
0,0.341796875,0
0,0.346679688,0
1,0.52734375,1
0,0.346679688,0
